Time (s),Wheel Speed (rad/s)
290,0.0
291,-100.0
292,-200.0
293,-300.0
294,-400.0
295,-500.0
296,-400.0
297,-300.0
298,-200.0
299,-100.0
300,0.0
301,-100.0
302,-200.0
303,-300.0
304,-400.0
305,-500.0
306,-400.0
307,-300.0
308,-200.0
309,-100.0
310,0.0
311,100.0
312,200.0
313,300.0
314,400.0
315,500.0
316,400.0
317,300.0
318,200.0
319,100.0
320,0.0
321,100.0
322,200.0
323,300.0
324,400.0
325,500.0
326,400.0
327,300.0
328,200.0
329,100.0
330,0.0
331,-100.0
332,-200.0
333,-300.0
334,-400.0
335,-500.0
336,-400.0
337,-300.0
338,-200.0
339,-100.0
340,0.0
341,-100.0
342,-200.0
343,-300.0
344,-400.0
345,-500.0
346,-400.0
347,-300.0
348,-200.0
349,-100.0
350,0.0
351,-100.0
352,-200.0
353,-300.0
354,-400.0
355,-500.0
356,-400.0
357,-300.0
358,-200.0
359,-100.0
360,0.0
361,100.0
362,200.0
363,300.0
364,400.0
365,500.0
366,400.0
367,300.0
368,200.0
369,100.0
370,0.0
371,100.0
372,200.0
373,300.0
374,400.0
375,500.0
376,400.0
377,300.0
378,200.0
379,100.0
380,0.0
381,-100.0
382,-200.0
383,-300.0
384,-400.0
385,-500.0
386,-400.0
387,-300.0
388,-200.0
389,-100.0
390,0.0
391,-100.0
392,-200.0
393,-300.0
394,-400.0
395,-500.0
396,-400.0
397,-300.0
398,-200.0
399,-100.0
400,0.0
401,100.0
402,200.0
403,300.0
404,400.0
405,500.0
406,400.0
407,300.0
408,200.0
409,100.0
410,0.0
411,100.0
412,200.0
413,300.0
414,400.0
415,500.0
416,400.0
417,300.0
418,200.0
419,100.0
420,0.0
421,100.0
422,200.0
423,300.0
424,400.0
425,500.0
426,400.0
427,300.0
428,200.0
429,100.0
430,0.0
431,-100.0
432,-200.0
433,-300.0
434,-400.0
435,-500.0
436,-400.0
437,-300.0
438,-200.0
439,-100.0
440,0.0
441,-100.0
442,-200.0
443,-300.0
444,-400.0
445,-500.0
446,-400.0
447,-300.0
448,-200.0
449,-100.0
450,0.0
451,-100.0
452,-200.0
453,-300.0
454,-400.0
455,-500.0
456,-400.0
457,-300.0
458,-200.0
459,-100.0
460,0.0
461,-100.0
462,-200.0
463,-300.0
464,-400.0
465,-500.0
466,-400.0
467,-300.0
468,-200.0
469,-100.0
470,0.0
471,-100.0
472,-200.0
473,-300.0
474,-400.0
475,-500.0
476,-400.0
477,-300.0
478,-200.0
479,-100.0
480,0.0
481,-100.0
482,-200.0
483,-300.0
484,-400.0
485,-500.0
486,-400.0
487,-300.0
488,-200.0
489,-100.0
490,0.0
491,100.0
492,200.0
493,300.0
494,400.0
495,500.0
496,400.0
497,300.0
498,200.0
499,100.0
500,0.0
501,-100.0
502,-200.0
503,-300.0
504,-400.0
505,-500.0
506,-400.0
507,-300.0
508,-200.0
509,-100.0
510,0.0
511,-100.0
512,-200.0
513,-300.0
514,-400.0
515,-500.0
516,-400.0
517,-300.0
518,-200.0
519,-100.0
520,0.0
521,-100.0
522,-200.0
523,-300.0
524,-400.0
525,-500.0
526,-400.0
527,-300.0
528,-200.0
529,-100.0
530,0.0
531,100.0
532,200.0
533,300.0
534,400.0
535,500.0
536,400.0
537,300.0
538,200.0
539,100.0
540,0.0
541,-100.0
542,-200.0
543,-300.0
544,-400.0
545,-500.0
546,-400.0
547,-300.0
548,-200.0
549,-100.0
550,0.0
551,100.0
552,200.0
553,300.0
554,400.0
555,500.0
556,400.0
557,300.0
558,200.0
559,100.0
560,0.0
561,100.0
562,200.0
563,300.0
564,400.0
565,500.0
566,400.0
567,300.0
568,200.0
569,100.0
570,0.0
571,100.0
572,200.0
573,300.0
574,400.0
575,500.0
576,400.0
577,300.0
578,200.0
579,100.0
580,0.0
581,100.0
582,200.0
583,300.0
584,400.0
585,500.0
586,400.0
587,300.0
588,200.0
589,100.0
590,0.0
591,-100.0
592,-200.0
593,-300.0
594,-400.0
595,-500.0
596,-400.0
597,-300.0
598,-200.0
599,-100.0
600,0.0
601,100.0
602,200.0
603,300.0
604,400.0
605,500.0
606,400.0
607,300.0
608,200.0
609,100.0
610,0.0
611,-100.0
612,-200.0
613,-300.0
614,-400.0
615,-500.0
616,-400.0
617,-300.0
618,-200.0
619,-100.0
620,0.0
621,100.0
622,200.0
623,300.0
624,400.0
625,500.0
626,400.0
627,300.0
628,200.0
629,100.0
630,0.0
631,-100.0
632,-200.0
633,-300.0
634,-400.0
635,-500.0
636,-400.0
637,-300.0
638,-200.0
639,-100.0
640,0.0
641,100.0
642,200.0
643,300.0
644,400.0
645,500.0
646,400.0
647,300.0
648,200.0
649,100.0
650,0.0
651,100.0
652,200.0
653,300.0
654,400.0
655,500.0
656,400.0
657,300.0
658,200.0
659,100.0
660,0.0
661,-100.0
662,-200.0
663,-300.0
664,-400.0
665,-500.0
666,-400.0
667,-300.0
668,-200.0
669,-100.0
670,0.0
671,-100.0
672,-200.0
673,-300.0
674,-400.0
675,-500.0
676,-400.0
677,-300.0
678,-200.0
679,-100.0
680,0.0
681,100.0
682,200.0
683,300.0
684,400.0
685,500.0
686,400.0
687,300.0
688,200.0
689,100.0
690,0.0
691,-100.0
692,-200.0
693,-300.0
694,-400.0
695,-500.0
696,-400.0
697,-300.0
698,-200.0
699,-100.0
700,0.0
701,-100.0
702,-200.0
703,-300.0
704,-400.0
705,-500.0
706,-400.0
707,-300.0
708,-200.0
709,-100.0
710,0.0
711,100.0
712,200.0
713,300.0
714,400.0
715,500.0
716,400.0
717,300.0
718,200.0
719,100.0
720,0.0
721,-100.0
722,-200.0
723,-300.0
724,-400.0
725,-500.0
726,-400.0
727,-300.0
728,-200.0
729,-100.0
730,0.0
731,-100.0
732,-200.0
733,-300.0
734,-400.0
735,-500.0
736,-400.0
737,-300.0
738,-200.0
739,-100.0
740,0.0
741,100.0
742,200.0
743,300.0
744,400.0
745,500.0
746,400.0
747,300.0
748,200.0
749,100.0
750,0.0
751,-100.0
752,-200.0
753,-300.0
754,-400.0
755,-500.0
756,-400.0
757,-300.0
758,-200.0
759,-100.0
760,0.0
761,-100.0
762,-200.0
763,-300.0
764,-400.0
765,-500.0
766,-400.0
767,-300.0
768,-200.0
769,-100.0
770,0.0
771,100.0
772,200.0
773,300.0
774,400.0
775,500.0
776,400.0
777,300.0
778,200.0
779,100.0
780,0.0
781,-100.0
782,-200.0
783,-300.0
784,-400.0
785,-500.0
786,-400.0
787,-300.0
788,-200.0
789,-100.0
790,0.0
791,-100.0
792,-200.0
793,-300.0
794,-400.0
795,-500.0
796,-400.0
797,-300.0
798,-200.0
799,-100.0
800,0.0
801,-100.0
802,-200.0
803,-300.0
804,-400.0
805,-500.0
806,-400.0
807,-300.0
808,-200.0
809,-100.0
810,0.0
811,-100.0
812,-200.0
813,-300.0
814,-400.0
815,-500.0
816,-400.0
817,-300.0
818,-200.0
819,-100.0
820,0.0
821,100.0
822,200.0
823,300.0
824,400.0
825,500.0
826,400.0
827,300.0
828,200.0
829,100.0
830,0.0
831,-100.0
832,-200.0
833,-300.0
834,-400.0
835,-500.0
836,-400.0
837,-300.0
838,-200.0
839,-100.0
840,0.0
841,100.0
842,200.0
843,300.0
844,400.0
845,500.0
846,400.0
847,300.0
848,200.0
849,100.0
850,0.0
851,-100.0
852,-200.0
853,-300.0
854,-400.0
855,-500.0
856,-400.0
857,-300.0
858,-200.0
859,-100.0
860,0.0
861,100.0
862,200.0
863,300.0
864,400.0
865,500.0
866,400.0
867,300.0
868,200.0
869,100.0
870,0.0
871,100.0
872,200.0
873,300.0
874,400.0
875,500.0
876,400.0
877,300.0
878,200.0
879,100.0
880,0.0
881,-100.0
882,-200.0
883,-300.0
884,-400.0
885,-500.0
886,-400.0
887,-300.0
888,-200.0
889,-100.0
890,0.0
891,-100.0
892,-200.0
893,-300.0
894,-400.0
895,-500.0
896,-400.0
897,-300.0
898,-200.0
899,-100.0
900,0.0
901,100.0
902,200.0
903,300.0
904,400.0
905,500.0
906,400.0
907,300.0
908,200.0
909,100.0
910,0.0
911,-100.0
912,-200.0
913,-300.0
914,-400.0
915,-500.0
916,-400.0
917,-300.0
918,-200.0
919,-100.0
920,0.0
921,100.0
922,200.0
923,300.0
924,400.0
925,500.0
926,400.0
927,300.0
928,200.0
929,100.0
930,0.0
931,-100.0
932,-200.0
933,-300.0
934,-400.0
935,-500.0
936,-400.0
937,-300.0
938,-200.0
939,-100.0
940,0.0
941,-100.0
942,-200.0
943,-300.0
944,-400.0
945,-500.0
946,-400.0
947,-300.0
948,-200.0
949,-100.0
950,0.0
951,-100.0
952,-200.0
953,-300.0
954,-400.0
955,-500.0
956,-400.0
957,-300.0
958,-200.0
959,-100.0
960,0.0
961,100.0
962,200.0
963,300.0
964,400.0
965,500.0
966,400.0
967,300.0
968,200.0
969,100.0
970,0.0
971,100.0
972,200.0
973,300.0
974,400.0
975,500.0
976,400.0
977,300.0
978,200.0
979,100.0
980,0.0
981,-100.0
982,-200.0
983,-300.0
984,-400.0
985,-500.0
986,-400.0
987,-300.0
988,-200.0
989,-100.0
990,0.0
991,100.0
992,200.0
993,300.0
994,400.0
995,500.0
996,400.0
997,300.0
998,200.0
999,100.0
1000,0.0
1001,100.0
1002,200.0
1003,300.0
1004,400.0
1005,500.0
1006,400.0
1007,300.0
1008,200.0
1009,100.0
1010,0.0
1011,-100.0
1012,-200.0
1013,-300.0
1014,-400.0
1015,-500.0
1016,-400.0
1017,-300.0
1018,-200.0
1019,-100.0
1020,0.0
1021,100.0
1022,200.0
1023,300.0
1024,400.0
1025,500.0
1026,400.0
1027,300.0
1028,200.0
1029,100.0
1030,0.0
1031,100.0
1032,200.0
1033,300.0
1034,400.0
1035,500.0
1036,400.0
1037,300.0
1038,200.0
1039,100.0
1040,0.0
1041,-100.0
1042,-200.0
1043,-300.0
1044,-400.0
1045,-500.0
1046,-400.0
1047,-300.0
1048,-200.0
1049,-100.0
1050,0.0
1051,-100.0
1052,-200.0
1053,-300.0
1054,-400.0
1055,-500.0
1056,-400.0
1057,-300.0
1058,-200.0
1059,-100.0
1060,0.0
1061,100.0
1062,200.0
1063,300.0
1064,400.0
1065,500.0
1066,400.0
1067,300.0
1068,200.0
1069,100.0
1070,0.0
1071,-100.0
1072,-200.0
1073,-300.0
1074,-400.0
1075,-500.0
1076,-400.0
1077,-300.0
1078,-200.0
1079,-100.0
1080,0.0
1081,100.0
1082,200.0
1083,300.0
1084,400.0
1085,500.0
1086,400.0
1087,300.0
1088,200.0
1089,100.0
1090,0.0
1091,-100.0
1092,-200.0
1093,-300.0
1094,-400.0
1095,-500.0
1096,-400.0
1097,-300.0
1098,-200.0
1099,-100.0
1100,0.0
1101,100.0
1102,200.0
1103,300.0
1104,400.0
1105,500.0
1106,400.0
1107,300.0
1108,200.0
1109,100.0
1110,0.0
1111,100.0
1112,200.0
1113,300.0
1114,400.0
1115,500.0
1116,400.0
1117,300.0
1118,200.0
1119,100.0
1120,0.0
1121,100.0
1122,200.0
1123,300.0
1124,400.0
1125,500.0
1126,400.0
1127,300.0
1128,200.0
1129,100.0
1130,0.0
1131,100.0
1132,200.0
1133,300.0
1134,400.0
1135,500.0
1136,400.0
1137,300.0
1138,200.0
1139,100.0
1140,0.0
1141,100.0
1142,200.0
1143,300.0
1144,400.0
1145,500.0
1146,400.0
1147,300.0
1148,200.0
1149,100.0
1150,0.0
1151,100.0
1152,200.0
1153,300.0
1154,400.0
1155,500.0
1156,400.0
1157,300.0
1158,200.0
1159,100.0
1160,0.0
1161,-100.0
1162,-200.0
1163,-300.0
1164,-400.0
1165,-500.0
1166,-400.0
1167,-300.0
1168,-200.0
1169,-100.0
1170,0.0
1171,100.0
1172,200.0
1173,300.0
1174,400.0
1175,500.0
1176,400.0
1177,300.0
1178,200.0
1179,100.0
1180,0.0
1181,-100.0
1182,-200.0
1183,-300.0
1184,-400.0
1185,-500.0
1186,-400.0
1187,-300.0
1188,-200.0
1189,-100.0
1190,0.0
1191,100.0
1192,200.0
1193,300.0
1194,400.0
1195,500.0
1196,400.0
1197,300.0
1198,200.0
1199,100.0
1200,0.0
1201,-100.0
1202,-200.0
1203,-300.0
1204,-400.0
1205,-500.0
1206,-400.0
1207,-300.0
1208,-200.0
1209,-100.0
1210,0.0
1211,-100.0
1212,-200.0
1213,-300.0
1214,-400.0
1215,-500.0
1216,-400.0
1217,-300.0
1218,-200.0
1219,-100.0
1220,0.0
1221,-100.0
1222,-200.0
1223,-300.0
1224,-400.0
1225,-500.0
1226,-400.0
1227,-300.0
1228,-200.0
1229,-100.0
1230,0.0
1231,-100.0
1232,-200.0
1233,-300.0
1234,-400.0
1235,-500.0
1236,-400.0
1237,-300.0
1238,-200.0
1239,-100.0
1240,0.0
1241,100.0
1242,200.0
1243,300.0
1244,400.0
1245,500.0
1246,400.0
1247,300.0
1248,200.0
1249,100.0
1250,0.0
1251,-100.0
1252,-200.0
1253,-300.0
1254,-400.0
1255,-500.0
1256,-400.0
1257,-300.0
1258,-200.0
1259,-100.0
1260,0.0
1261,-100.0
1262,-200.0
1263,-300.0
1264,-400.0
1265,-500.0
1266,-400.0
1267,-300.0
1268,-200.0
1269,-100.0
1270,0.0
1271,-100.0
1272,-200.0
1273,-300.0
1274,-400.0
1275,-500.0
1276,-400.0
1277,-300.0
1278,-200.0
1279,-100.0
1280,0.0
1281,-100.0
1282,-200.0
1283,-300.0
1284,-400.0
1285,-500.0
1286,-400.0
1287,-300.0
1288,-200.0
1289,-100.0
1290,0.0
1291,-100.0
1292,-200.0
1293,-300.0
1294,-400.0
1295,-500.0
1296,-400.0
1297,-300.0
1298,-200.0
1299,-100.0
1300,0.0
1301,-100.0
1302,-200.0
1303,-300.0
1304,-400.0
1305,-500.0
1306,-400.0
1307,-300.0
1308,-200.0
1309,-100.0
1310,0.0
1311,100.0
1312,200.0
1313,300.0
1314,400.0
1315,500.0
1316,400.0
1317,300.0
1318,200.0
1319,100.0
1320,0.0
1321,-100.0
1322,-200.0
1323,-300.0
1324,-400.0
1325,-500.0
1326,-400.0
1327,-300.0
1328,-200.0
1329,-100.0
1330,0.0
1331,100.0
1332,200.0
1333,300.0
1334,400.0
1335,500.0
1336,400.0
1337,300.0
1338,200.0
1339,100.0
1340,0.0
1341,-100.0
1342,-200.0
1343,-300.0
1344,-400.0
1345,-500.0
1346,-400.0
1347,-300.0
1348,-200.0
1349,-100.0
1350,0.0
1351,100.0
1352,200.0
1353,300.0
1354,400.0
1355,500.0
1356,400.0
1357,300.0
1358,200.0
1359,100.0
1360,0.0
1361,-100.0
1362,-200.0
1363,-300.0
1364,-400.0
1365,-500.0
1366,-400.0
1367,-300.0
1368,-200.0
1369,-100.0
1370,0.0
1371,-100.0
1372,-200.0
1373,-300.0
1374,-400.0
1375,-500.0
1376,-400.0
1377,-300.0
1378,-200.0
1379,-100.0
1380,0.0
1381,-100.0
1382,-200.0
1383,-300.0
1384,-400.0
1385,-500.0
1386,-400.0
1387,-300.0
1388,-200.0
1389,-100.0
1390,0.0
1391,-100.0
1392,-200.0
1393,-300.0
1394,-400.0
1395,-500.0
1396,-400.0
1397,-300.0
1398,-200.0
1399,-100.0
1400,0.0
1401,-100.0
1402,-200.0
1403,-300.0
1404,-400.0
1405,-500.0
1406,-400.0
1407,-300.0
1408,-200.0
1409,-100.0
1410,0.0
1411,-100.0
1412,-200.0
1413,-300.0
1414,-400.0
1415,-500.0
1416,-400.0
1417,-300.0
1418,-200.0
1419,-100.0
1420,0.0
1421,-100.0
1422,-200.0
1423,-300.0
1424,-400.0
1425,-500.0
1426,-400.0
1427,-300.0
1428,-200.0
1429,-100.0
1430,0.0
1431,-100.0
1432,-200.0
1433,-300.0
1434,-400.0
1435,-500.0
1436,-400.0
1437,-300.0
1438,-200.0
1439,-100.0
1440,0.0
1441,100.0
1442,200.0
1443,300.0
1444,400.0
1445,500.0
1446,400.0
1447,300.0
1448,200.0
1449,100.0
1450,0.0
1451,-100.0
1452,-200.0
1453,-300.0
1454,-400.0
1455,-500.0
1456,-400.0
1457,-300.0
1458,-200.0
1459,-100.0
1460,0.0
1461,100.0
1462,200.0
1463,300.0
1464,400.0
1465,500.0
1466,400.0
1467,300.0
1468,200.0
1469,100.0
1470,0.0
1471,-100.0
1472,-200.0
1473,-300.0
1474,-400.0
1475,-500.0
1476,-400.0
1477,-300.0
1478,-200.0
1479,-100.0
1480,0.0
1481,-100.0
1482,-200.0
1483,-300.0
1484,-400.0
1485,-500.0
1486,-400.0
1487,-300.0
1488,-200.0
1489,-100.0
1490,0.0
1491,-100.0
1492,-200.0
1493,-300.0
1494,-400.0
1495,-500.0
1496,-400.0
1497,-300.0
1498,-200.0
1499,-100.0
1500,0.0
1501,100.0
1502,200.0
1503,300.0
1504,400.0
1505,500.0
1506,400.0
1507,300.0
1508,200.0
1509,100.0
1510,0.0
1511,100.0
1512,200.0
1513,300.0
1514,400.0
1515,500.0
1516,400.0
1517,300.0
1518,200.0
1519,100.0
1520,0.0
1521,100.0
1522,200.0
1523,300.0
1524,400.0
1525,500.0
1526,400.0
1527,300.0
1528,200.0
1529,100.0
1530,0.0
1531,-100.0
1532,-200.0
1533,-300.0
1534,-400.0
1535,-500.0
1536,-400.0
1537,-300.0
1538,-200.0
1539,-100.0
1540,0.0
1541,-100.0
1542,-200.0
1543,-300.0
1544,-400.0
1545,-500.0
1546,-400.0
1547,-300.0
1548,-200.0
1549,-100.0
1550,0.0
1551,100.0
1552,200.0
1553,300.0
1554,400.0
1555,500.0
1556,400.0
1557,300.0
1558,200.0
1559,100.0
1560,0.0
1561,100.0
1562,200.0
1563,300.0
1564,400.0
1565,500.0
1566,400.0
1567,300.0
1568,200.0
1569,100.0
1570,0.0
1571,100.0
1572,200.0
1573,300.0
1574,400.0
1575,500.0
1576,400.0
1577,300.0
1578,200.0
1579,100.0
1580,0.0
1581,-100.0
1582,-200.0
1583,-300.0
1584,-400.0
1585,-500.0
1586,-400.0
1587,-300.0
1588,-200.0
1589,-100.0
1590,0.0
1591,-100.0
1592,-200.0
1593,-300.0
1594,-400.0
1595,-500.0
1596,-400.0
1597,-300.0
1598,-200.0
1599,-100.0
1600,0.0
1601,-100.0
1602,-200.0
1603,-300.0
1604,-400.0
1605,-500.0
1606,-400.0
1607,-300.0
1608,-200.0
1609,-100.0
1610,0.0
1611,-100.0
1612,-200.0
1613,-300.0
1614,-400.0
1615,-500.0
1616,-400.0
1617,-300.0
1618,-200.0
1619,-100.0
1620,0.0
1621,-100.0
1622,-200.0
1623,-300.0
1624,-400.0
1625,-500.0
1626,-400.0
1627,-300.0
1628,-200.0
1629,-100.0
1630,0.0
1631,-100.0
1632,-200.0
1633,-300.0
1634,-400.0
1635,-500.0
1636,-400.0
1637,-300.0
1638,-200.0
1639,-100.0
1640,0.0
1641,-100.0
1642,-200.0
1643,-300.0
1644,-400.0
1645,-500.0
1646,-400.0
1647,-300.0
1648,-200.0
1649,-100.0
1650,0.0
1651,-100.0
1652,-200.0
1653,-300.0
1654,-400.0
1655,-500.0
1656,-400.0
1657,-300.0
1658,-200.0
1659,-100.0
1660,0.0
1661,-100.0
1662,-200.0
1663,-300.0
1664,-400.0
1665,-500.0
1666,-400.0
1667,-300.0
1668,-200.0
1669,-100.0
1670,0.0
1671,100.0
1672,200.0
1673,300.0
1674,400.0
1675,500.0
1676,400.0
1677,300.0
1678,200.0
1679,100.0
1680,0.0
1681,100.0
1682,200.0
1683,300.0
1684,400.0
1685,500.0
1686,400.0
1687,300.0
1688,200.0
1689,100.0
1690,0.0
1691,-100.0
1692,-200.0
1693,-300.0
1694,-400.0
1695,-500.0
1696,-400.0
1697,-300.0
1698,-200.0
1699,-100.0
1700,0.0
1701,-100.0
1702,-200.0
1703,-300.0
1704,-400.0
1705,-500.0
1706,-400.0
1707,-300.0
1708,-200.0
1709,-100.0
1710,0.0
1711,-100.0
1712,-200.0
1713,-300.0
1714,-400.0
1715,-500.0
1716,-400.0
1717,-300.0
1718,-200.0
1719,-100.0
1720,0.0
1721,100.0
1722,200.0
1723,300.0
1724,400.0
1725,500.0
1726,400.0
1727,300.0
1728,200.0
1729,100.0
1730,0.0
1731,100.0
1732,200.0
1733,300.0
1734,400.0
1735,500.0
1736,400.0
1737,300.0
1738,200.0
1739,100.0
1740,0.0
1741,-100.0
1742,-200.0
1743,-300.0
1744,-400.0
1745,-500.0
1746,-400.0
1747,-300.0
1748,-200.0
1749,-100.0
1750,0.0
1751,100.0
1752,200.0
1753,300.0
1754,400.0
1755,500.0
1756,400.0
1757,300.0
1758,200.0
1759,100.0
1760,0.0
1761,-100.0
1762,-200.0
1763,-300.0
1764,-400.0
1765,-500.0
1766,-400.0
1767,-300.0
1768,-200.0
1769,-100.0
1770,0.0
1771,100.0
1772,200.0
1773,300.0
1774,400.0
1775,500.0
1776,400.0
1777,300.0
1778,200.0
1779,100.0
1780,0.0
1781,-100.0
1782,-200.0
1783,-300.0
1784,-400.0
1785,-500.0
1786,-400.0
1787,-300.0
1788,-200.0
1789,-100.0
1790,0.0
1791,-100.0
1792,-200.0
1793,-300.0
1794,-400.0
1795,-500.0
1796,-400.0
1797,-300.0
1798,-200.0
1799,-100.0
1800,0.0
1801,100.0
1802,200.0
1803,300.0
1804,400.0
1805,500.0
1806,400.0
1807,300.0
1808,200.0
1809,100.0
1810,0.0
1811,100.0
1812,200.0
1813,300.0
1814,400.0
1815,500.0
1816,400.0
1817,300.0
1818,200.0
1819,100.0
1820,0.0
1821,-100.0
1822,-200.0
1823,-300.0
1824,-400.0
1825,-500.0
1826,-400.0
1827,-300.0
1828,-200.0
1829,-100.0
1830,0.0
1831,100.0
1832,200.0
1833,300.0
1834,400.0
1835,500.0
1836,400.0
1837,300.0
1838,200.0
1839,100.0
1840,0.0
1841,100.0
1842,200.0
1843,300.0
1844,400.0
1845,500.0
1846,400.0
1847,300.0
1848,200.0
1849,100.0
1850,0.0
1851,100.0
1852,200.0
1853,300.0
1854,400.0
1855,500.0
1856,400.0
1857,300.0
1858,200.0
1859,100.0
1860,0.0
1861,-100.0
1862,-200.0
1863,-300.0
1864,-400.0
1865,-500.0
1866,-400.0
1867,-300.0
1868,-200.0
1869,-100.0
1870,0.0
1871,-100.0
1872,-200.0
1873,-300.0
1874,-400.0
1875,-500.0
1876,-400.0
1877,-300.0
1878,-200.0
1879,-100.0
1880,0.0
1881,-100.0
1882,-200.0
1883,-300.0
1884,-400.0
1885,-500.0
1886,-400.0
1887,-300.0
1888,-200.0
1889,-100.0
1890,0.0
1891,100.0
1892,200.0
1893,300.0
1894,400.0
1895,500.0
1896,400.0
1897,300.0
1898,200.0
1899,100.0
1900,0.0
1901,-100.0
1902,-200.0
1903,-300.0
1904,-400.0
1905,-500.0
1906,-400.0
1907,-300.0
1908,-200.0
1909,-100.0
1910,0.0
1911,-100.0
1912,-200.0
1913,-300.0
1914,-400.0
1915,-500.0
1916,-400.0
1917,-300.0
1918,-200.0
1919,-100.0
1920,0.0
1921,100.0
1922,200.0
1923,300.0
1924,400.0
1925,500.0
1926,400.0
1927,300.0
1928,200.0
1929,100.0
1930,0.0
1931,100.0
1932,200.0
1933,300.0
1934,400.0
1935,500.0
1936,400.0
1937,300.0
1938,200.0
1939,100.0
1940,0.0
1941,100.0
1942,200.0
1943,300.0
1944,400.0
1945,500.0
1946,400.0
1947,300.0
1948,200.0
1949,100.0
1950,0.0
1951,-100.0
1952,-200.0
1953,-300.0
1954,-400.0
1955,-500.0
1956,-400.0
1957,-300.0
1958,-200.0
1959,-100.0
1960,0.0
1961,-100.0
1962,-200.0
1963,-300.0
1964,-400.0
1965,-500.0
1966,-400.0
1967,-300.0
1968,-200.0
1969,-100.0
1970,0.0
1971,-100.0
1972,-200.0
1973,-300.0
1974,-400.0
1975,-500.0
1976,-400.0
1977,-300.0
1978,-200.0
1979,-100.0
1980,0.0
1981,100.0
1982,200.0
1983,300.0
1984,400.0
1985,500.0
1986,400.0
1987,300.0
1988,200.0
1989,100.0
1990,0.0
1991,100.0
1992,200.0
1993,300.0
1994,400.0
